model_name,sample_id,timestamp,label_original,label_binary,defect_probability,rank
logistic_regression,1297,"""04/10/2008 19:12:00""",-1,0,0.0005669697313832499,158
logistic_regression,235,"""17/08/2008 21:26:00""",1,1,0.0005598031519588944,159
logistic_regression,464,"""28/08/2008 04:20:00""",-1,0,0.0005525760108655436,160
logistic_regression,1044,"""23/09/2008 21:26:00""",-1,0,0.0005190683704448453,161
logistic_regression,535,"""29/08/2008 13:49:00""",-1,0,0.0005173151107943986,162
logistic_regression,528,"""29/08/2008 08:45:00""",-1,0,0.0005124876926950572,163
logistic_regression,1424,"""08/10/2008 14:48:00""",-1,0,0.0005100333935252958,164
logistic_regression,243,"""18/08/2008 01:23:00""",1,1,0.0005007943372572317,165
logistic_regression,647,"""02/09/2008 01:09:00""",-1,0,0.00048004367741791005,166
logistic_regression,1036,"""23/09/2008 15:23:00""",-1,0,0.00046939679204262915,167
logistic_regression,562,"""30/08/2008 04:24:00""",-1,0,0.00043925231758321667,168
logistic_regression,566,"""30/08/2008 05:38:00""",-1,0,0.00041543612788679505,169
logistic_regression,416,"""22/08/2008 12:13:00""",-1,0,0.0003748449775042335,170
logistic_regression,1059,"""24/09/2008 12:04:00""",-1,0,0.0003632278270451948,171
logistic_regression,407,"""22/08/2008 07:04:00""",-1,0,0.0003550904522863195,172
logistic_regression,75,"""03/08/2008 15:03:00""",-1,0,0.00030358574437958297,173
logistic_regression,1074,"""25/09/2008 08:45:00""",-1,0,0.00025417524077932816,174
logistic_regression,952,"""20/09/2008 14:42:00""",-1,0,0.00019643955324016892,175
logistic_regression,1520,"""15/10/2008 03:24:00""",-1,0,0.00017892033625784275,176
logistic_regression,1305,"""05/10/2008 01:35:00""",-1,0,0.00016596527330191955,177
logistic_regression,342,"""20/08/2008 22:45:00""",-1,0,0.0001492306680088227,178
logistic_regression,1116,"""27/09/2008 00:16:00""",-1,0,0.00013635234035049747,179
logistic_regression,204,"""15/08/2008 09:38:00""",-1,0,0.00013493776514546246,180
logistic_regression,330,"""20/08/2008 16:16:00""",-1,0,0.00012661689299715647,181
logistic_regression,966,"""20/09/2008 19:14:00""",-1,0,0.000104708611785033,182
logistic_regression,409,"""22/08/2008 07:27:00""",-1,0,9.915554255375956e-05,183
logistic_regression,780,"""11/09/2008 05:20:00""",-1,0,9.915491862806922e-05,184
logistic_regression,807,"""12/09/2008 13:08:00""",-1,0,8.644676405027362e-05,185
logistic_regression,458,"""28/08/2008 03:03:00""",-1,0,7.871167634021429e-05,186
logistic_regression,162,"""08/08/2008 22:06:00""",-1,0,7.350033591154389e-05,187
logistic_regression,1487,"""13/10/2008 20:10:00""",-1,0,7.323932515846234e-05,188
logistic_regression,614,"""31/08/2008 21:58:00""",-1,0,5.997309147826558e-05,189
logistic_regression,741,"""07/09/2008 12:20:00""",-1,0,5.601413390047927e-05,190
logistic_regression,327,"""20/08/2008 09:17:00""",1,1,5.420934854071043e-05,191
logistic_regression,1322,"""05/10/2008 13:49:00""",-1,0,5.137420002113712e-05,192
logistic_regression,1477,"""13/10/2008 14:06:00""",-1,0,4.885037739751649e-05,193
logistic_regression,1052,"""24/09/2008 06:13:00""",-1,0,4.7484702242696476e-05,194
logistic_regression,513,"""29/08/2008 05:57:00""",-1,0,4.450398244124391e-05,195
logistic_regression,999,"""21/09/2008 22:02:00""",-1,0,4.428596541437144e-05,196
logistic_regression,253,"""18/08/2008 07:23:00""",-1,0,4.390518193344833e-05,197
logistic_regression,508,"""29/08/2008 04:55:00""",1,1,4.271351915325489e-05,198
logistic_regression,1077,"""25/09/2008 11:08:00""",-1,0,4.122815466080871e-05,199
logistic_regression,422,"""22/08/2008 15:39:00""",-1,0,3.9748902336346735e-05,200
logistic_regression,489,"""28/08/2008 18:10:00""",-1,0,3.8990880177701195e-05,201
logistic_regression,129,"""06/08/2008 02:20:00""",-1,0,3.834160945889768e-05,202
logistic_regression,921,"""19/09/2008 20:07:00""",-1,0,3.827458651594401e-05,203
logistic_regression,580,"""30/08/2008 11:14:00""",-1,0,3.3837926841345224e-05,204
logistic_regression,355,"""21/08/2008 12:33:00""",-1,0,3.172646596621856e-05,205
logistic_regression,838,"""14/09/2008 18:27:00""",-1,0,3.1604777404041204e-05,206
logistic_regression,1317,"""05/10/2008 10:43:00""",-1,0,3.1014439295365666e-05,207
logistic_regression,1293,"""04/10/2008 16:58:00""",-1,0,2.882648115621558e-05,208
logistic_regression,1497,"""14/10/2008 03:28:00""",-1,0,2.648008092886143e-05,209
logistic_regression,750,"""07/09/2008 23:33:00""",-1,0,2.571404603087212e-05,210
logistic_regression,544,"""29/08/2008 21:25:00""",-1,0,2.5380450105815457e-05,211
logistic_regression,659,"""02/09/2008 04:19:00""",-1,0,2.4630261543583916e-05,212
logistic_regression,1336,"""06/10/2008 01:25:00""",-1,0,2.4343217146151555e-05,213
logistic_regression,1149,"""28/09/2008 08:40:00""",-1,0,2.4208033586928133e-05,214
logistic_regression,321,"""20/08/2008 02:27:00""",1,1,2.232413565601716e-05,215
logistic_regression,1239,"""02/10/2008 09:42:00""",-1,0,2.15149270305641e-05,216
logistic_regression,332,"""20/08/2008 17:35:00""",-1,0,1.9731611606687734e-05,217
logistic_regression,261,"""18/08/2008 12:22:00""",-1,0,1.7264191647001748e-05,218
logistic_regression,1017,"""22/09/2008 21:31:00""",-1,0,1.7217952967477474e-05,219
logistic_regression,793,"""11/09/2008 16:28:00""",-1,0,1.675479391209282e-05,220
logistic_regression,1457,"""11/10/2008 07:38:00""",-1,0,1.4561646512122898e-05,221
logistic_regression,1566,"""17/10/2008 06:07:00""",-1,0,1.4335320292838095e-05,222
logistic_regression,1455,"""11/10/2008 02:55:00""",-1,0,1.385872687763841e-05,223
logistic_regression,771,"""09/09/2008 08:44:00""",-1,0,1.3046913621778844e-05,224
logistic_regression,1362,"""06/10/2008 13:08:00""",-1,0,1.2958743802017582e-05,225
logistic_regression,28,"""27/07/2008 16:06:00""",-1,0,1.121207788913366e-05,226
logistic_regression,103,"""05/08/2008 02:36:00""",-1,0,1.0727296335619559e-05,227
logistic_regression,1488,"""13/10/2008 20:30:00""",-1,0,1.0128473870558167e-05,228
logistic_regression,615,"""31/08/2008 22:32:00""",-1,0,8.418413462998281e-06,229
logistic_regression,1138,"""27/09/2008 19:16:00""",-1,0,7.63833762622153e-06,230
logistic_regression,582,"""30/08/2008 11:57:00""",-1,0,6.679602264287389e-06,231
logistic_regression,733,"""04/09/2008 17:30:00""",-1,0,6.25307135626327e-06,232
logistic_regression,1381,"""06/10/2008 22:37:00""",-1,0,6.141162123788908e-06,233
logistic_regression,437,"""23/08/2008 09:24:00""",-1,0,5.979012983043751e-06,234
logistic_regression,649,"""02/09/2008 01:10:00""",-1,0,5.858717340176665e-06,235
logistic_regression,1095,"""26/09/2008 02:26:00""",-1,0,5.732292684873547e-06,236
logistic_regression,397,"""22/08/2008 02:25:00""",-1,0,4.939790034020752e-06,237
logistic_regression,1552,"""16/10/2008 04:02:00""",-1,0,4.527720318075146e-06,238
logistic_regression,479,"""28/08/2008 12:44:00""",-1,0,3.2053339565839733e-06,239
logistic_regression,685,"""02/09/2008 13:05:00""",-1,0,2.8052614248854902e-06,240
logistic_regression,691,"""02/09/2008 14:34:00""",-1,0,2.7032046167522504e-06,241
logistic_regression,814,"""12/09/2008 20:28:00""",-1,0,2.5085515547348792e-06,242
logistic_regression,744,"""07/09/2008 18:24:00""",-1,0,2.3831813189775113e-06,243
logistic_regression,575,"""30/08/2008 09:37:00""",-1,0,2.2985229564377093e-06,244
logistic_regression,1295,"""04/10/2008 18:25:00""",-1,0,2.0940466836737497e-06,245
logistic_regression,1360,"""06/10/2008 12:39:00""",-1,0,1.991044095605116e-06,246
logistic_regression,972,"""21/09/2008 03:04:00""",-1,0,1.9005774366867245e-06,247
logistic_regression,1016,"""22/09/2008 21:30:00""",-1,0,1.474425588374927e-06,248
logistic_regression,593,"""30/08/2008 17:49:00""",-1,0,1.4550122818178796e-06,249
logistic_regression,1549,"""16/10/2008 02:55:00""",-1,0,1.4463400163324671e-06,250
logistic_regression,957,"""20/09/2008 15:37:00""",-1,0,1.4036700624222885e-06,251
logistic_regression,1128,"""27/09/2008 13:14:00""",-1,0,1.2989471436772166e-06,252
logistic_regression,784,"""11/09/2008 08:58:00""",-1,0,1.2732501311937863e-06,253
logistic_regression,1258,"""02/10/2008 23:32:00""",-1,0,1.0936555884553427e-06,254
logistic_regression,441,"""23/08/2008 15:29:00""",1,1,9.537470965391462e-07,255
logistic_regression,622,"""01/09/2008 05:29:00""",-1,0,8.619525108527816e-07,256
logistic_regression,748,"""07/09/2008 20:12:00""",-1,0,8.482799832770662e-07,257
logistic_regression,868,"""16/09/2008 21:21:00""",-1,0,8.221256713029506e-07,258
logistic_regression,1437,"""09/10/2008 00:23:00""",-1,0,7.633573302894716e-07,259
logistic_regression,1382,"""06/10/2008 23:03:00""",-1,0,7.193529712541808e-07,260
logistic_regression,731,"""04/09/2008 16:41:00""",-1,0,7.13218519653952e-07,261
logistic_regression,97,"""04/08/2008 21:43:00""",-1,0,6.374297701433168e-07,262
logistic_regression,16,"""22/07/2008 02:59:00""",-1,0,5.707917260080038e-07,263
logistic_regression,524,"""29/08/2008 07:33:00""",-1,0,5.577652796165319e-07,264
logistic_regression,1406,"""07/10/2008 18:39:00""",-1,0,4.6142563749275006e-07,265
logistic_regression,1185,"""29/09/2008 21:48:00""",1,1,4.1475471452771373e-07,266
logistic_regression,485,"""28/08/2008 17:21:00""",-1,0,3.5837385881956554e-07,267
logistic_regression,150,"""07/08/2008 08:45:00""",-1,0,2.7360850252783397e-07,268
logistic_regression,846,"""15/09/2008 02:04:00""",-1,0,2.6141380020582777e-07,269
logistic_regression,531,"""29/08/2008 12:37:00""",-1,0,1.8539409847695505e-07,270
logistic_regression,1523,"""15/10/2008 05:16:00""",-1,0,1.6327579683099712e-07,271
logistic_regression,856,"""15/09/2008 22:54:00""",-1,0,1.553838243122998e-07,272
logistic_regression,613,"""31/08/2008 21:46:00""",-1,0,1.3544329897898808e-07,273
logistic_regression,1516,"""15/10/2008 01:52:00""",-1,0,1.3466048622616895e-07,274
logistic_regression,1053,"""24/09/2008 06:14:00""",-1,0,1.334431541963273e-07,275
logistic_regression,901,"""19/09/2008 06:44:00""",-1,0,1.277910729137e-07,276
logistic_regression,1436,"""08/10/2008 23:50:00""",-1,0,1.2160718670075446e-07,277
logistic_regression,644,"""02/09/2008 00:26:00""",-1,0,1.0886937792468931e-07,278
logistic_regression,1482,"""13/10/2008 15:42:00""",-1,0,1.0376831646622808e-07,279
logistic_regression,100,"""05/08/2008 00:04:00""",-1,0,8.039756749529359e-08,280
logistic_regression,987,"""21/09/2008 14:31:00""",-1,0,6.842401011895355e-08,281
logistic_regression,1390,"""07/10/2008 09:11:00""",-1,0,6.486785553467595e-08,282
logistic_regression,1481,"""13/10/2008 15:42:00""",-1,0,6.446730928746449e-08,283
logistic_regression,1148,"""28/09/2008 07:52:00""",-1,0,5.849897198175981e-08,284
logistic_regression,183,"""10/08/2008 11:16:00""",-1,0,5.611641110977943e-08,285
logistic_regression,1433,"""08/10/2008 21:45:00""",-1,0,3.293654638514936e-08,286
logistic_regression,1480,"""13/10/2008 14:55:00""",-1,0,2.136234504312902e-08,287
logistic_regression,1423,"""08/10/2008 13:38:00""",-1,0,2.111215300410967e-08,288
logistic_regression,1365,"""06/10/2008 15:00:00""",1,1,1.1323900589945963e-08,289
logistic_regression,1491,"""13/10/2008 21:47:00""",-1,0,6.110930516197097e-09,290
logistic_regression,936,"""20/09/2008 04:28:00""",-1,0,5.824063575818891e-09,291
logistic_regression,503,"""29/08/2008 02:38:00""",-1,0,1.8059605365973218e-09,292
logistic_regression,730,"""04/09/2008 16:30:00""",-1,0,1.4743957733911936e-09,293
logistic_regression,753,"""08/09/2008 01:24:00""",-1,0,1.289000786865051e-09,294
logistic_regression,1338,"""06/10/2008 01:30:00""",-1,0,1.2502681476004724e-09,295
logistic_regression,1389,"""07/10/2008 08:26:00""",-1,0,9.785488841022797e-10,296
logistic_regression,1351,"""06/10/2008 07:17:00""",-1,0,7.46439889720441e-10,297
logistic_regression,1373,"""06/10/2008 18:54:00""",-1,0,6.22649097016805e-10,298
logistic_regression,1072,"""25/09/2008 07:12:00""",-1,0,3.9046639173259513e-10,299
logistic_regression,1094,"""26/09/2008 01:21:00""",-1,0,2.733925437016479e-10,300
logistic_regression,1370,"""06/10/2008 17:26:00""",-1,0,1.0869920621859462e-10,301
logistic_regression,144,"""06/08/2008 22:27:00""",-1,0,7.353953556531911e-11,302
logistic_regression,1371,"""06/10/2008 17:26:00""",-1,0,3.9843696705133625e-11,303
logistic_regression,1466,"""12/10/2008 00:57:00""",-1,0,2.5773459465285196e-11,304
logistic_regression,1524,"""15/10/2008 06:49:00""",-1,0,2.009723857204831e-11,305
logistic_regression,1434,"""08/10/2008 22:08:00""",-1,0,1.535937201780313e-11,306
logistic_regression,1501,"""14/10/2008 14:07:00""",-1,0,1.3992314732593907e-11,307
logistic_regression,857,"""15/09/2008 23:37:00""",-1,0,1.2418175370915416e-11,308
logistic_regression,1380,"""06/10/2008 21:48:00""",-1,0,9.529933083067052e-12,309
logistic_regression,1368,"""06/10/2008 16:42:00""",-1,0,7.596713314183846e-12,310
logistic_regression,1314,"""05/10/2008 09:04:00""",-1,0,4.648367868118546e-13,311
logistic_regression,1223,"""01/10/2008 22:47:00""",-1,0,5.142531650726256e-21,312
logistic_regression,1418,"""08/10/2008 09:01:00""",-1,0,3.425770221533652e-24,313
logistic_regression,1355,"""06/10/2008 08:57:00""",-1,0,0.0,314
random_forest,188,"""10/08/2008 20:07:00""",1,1,0.27666666666666667,1
random_forest,144,"""06/08/2008 22:27:00""",-1,0,0.26666666666666666,2
random_forest,38,"""28/07/2008 06:45:00""",1,1,0.22,3
random_forest,170,"""09/08/2008 17:34:00""",-1,0,0.21333333333333335,4
random_forest,129,"""06/08/2008 02:20:00""",-1,0,0.21,5
random_forest,60,"""31/07/2008 15:36:00""",-1,0,0.21,6
random_forest,99,"""04/08/2008 23:33:00""",-1,0,0.21,7
random_forest,72,"""03/08/2008 13:09:00""",-1,0,0.19666666666666666,8
random_forest,215,"""16/08/2008 07:33:00""",-1,0,0.18333333333333332,9
random_forest,238,"""17/08/2008 23:04:00""",1,1,0.18333333333333332,10
random_forest,61,"""31/07/2008 17:07:00""",-1,0,0.18333333333333332,11
random_forest,209,"""15/08/2008 20:00:00""",-1,0,0.18333333333333332,12
random_forest,914,"""19/09/2008 16:58:00""",1,1,0.17,13
random_forest,68,"""01/08/2008 12:29:00""",-1,0,0.16666666666666666,14
random_forest,214,"""16/08/2008 06:52:00""",-1,0,0.16333333333333333,15
random_forest,243,"""18/08/2008 01:23:00""",1,1,0.16,16
